info @storybook/react v6.4.4
info 
info => Cleaning outputDir: /var/folders/8n/592lm_dj371bqk3nthw_8j_r0000gn/T/chromatic--78750-B1UheWD51Tym
(node:78768) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mike/Code/sage/web/storybook-init-framework-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/mike/Code/sage/web/.storybook/preview.js-generated-config-entry.js /Users/mike/Code/sage/web/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/mike/Code/sage/web/node_modules/object.entries/shim.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/mike/Code/sage/web/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 52% building 356/381 modules 25 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 52% building 356/382 modules 26 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 52% building 356/383 modules 27 active /Users/mike/Code/sage/web/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active /Users/mike/Code/sage/web/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/node_modules/escodegen/package.json
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/mike/Code/sage/web/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 359/384 modules 25 active /Users/mike/Code/sage/web/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/mike/Code/sage/web/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/mike/Code/sage/web/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 362/384 modules 22 active /Users/mike/Code/sage/web/node_modules/html-tags/index.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/mike/Code/sage/web/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 53% building 362/386 modules 24 active /Users/mike/Code/sage/web/node_modules/process/browser.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /Users/mike/Code/sage/web/node_modules/process/browser.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/mike/Code/sage/web/node_modules/process/browser.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/mike/Code/sage/web/node_modules/process/browser.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/mike/Code/sage/web/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/mike/Code/sage/web/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Users/mike/Code/sage/web/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /Users/mike/Code/sage/web/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 55% building 376/387 modules 11 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 55% building 377/387 modules 10 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 55% building 378/387 modules 9 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 55% building 379/387 modules 8 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 55% building 379/388 modules 9 active /Users/mike/Code/sage/web/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 55% building 380/388 modules 8 active /Users/mike/Code/sage/web/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 55% building 381/388 modules 7 active /Users/mike/Code/sage/web/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 55% building 382/388 modules 6 active /Users/mike/Code/sage/web/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 55% building 383/388 modules 5 active /Users/mike/Code/sage/web/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 56% building 384/388 modules 4 active /Users/mike/Code/sage/web/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 56% building 384/389 modules 5 active /Users/mike/Code/sage/web/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 56% building 384/390 modules 6 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 56% building 384/391 modules 7 active /Users/mike/Code/sage/web/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 56% building 384/392 modules 8 active /Users/mike/Code/sage/web/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 56% building 384/393 modules 9 active /Users/mike/Code/sage/web/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 56% building 385/393 modules 8 active /Users/mike/Code/sage/web/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 56% building 386/393 modules 7 active /Users/mike/Code/sage/web/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 56% building 387/393 modules 6 active /Users/mike/Code/sage/web/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 56% building 387/394 modules 7 active /Users/mike/Code/sage/web/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 388/394 modules 6 active /Users/mike/Code/sage/web/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 389/394 modules 5 active /Users/mike/Code/sage/web/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 390/394 modules 4 active /Users/mike/Code/sage/web/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 391/394 modules 3 active /Users/mike/Code/sage/web/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 391/395 modules 4 active /Users/mike/Code/sage/web/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 57% building 392/395 modules 3 active /Users/mike/Code/sage/web/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 57% building 393/395 modules 2 active /Users/mike/Code/sage/web/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 57% building 393/396 modules 3 active /Users/mike/Code/sage/web/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 57% building 393/397 modules 4 active /Users/mike/Code/sage/web/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 57% building 393/398 modules 5 active /Users/mike/Code/sage/web/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 57% building 393/399 modules 6 active /Users/mike/Code/sage/web/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 57% building 393/400 modules 7 active /Users/mike/Code/sage/web/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 57% building 394/400 modules 6 active /Users/mike/Code/sage/web/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 57% building 394/401 modules 7 active /Users/mike/Code/sage/web/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 57% building 394/402 modules 8 active /Users/mike/Code/sage/web/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 57% building 394/403 modules 9 active /Users/mike/Code/sage/web/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 57% building 395/403 modules 8 active /Users/mike/Code/sage/web/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 57% building 395/404 modules 9 active /Users/mike/Code/sage/web/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active /Users/mike/Code/sage/web/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /Users/mike/Code/sage/web/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active /Users/mike/Code/sage/web/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active /Users/mike/Code/sage/web/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active /Users/mike/Code/sage/web/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 397/408 modules 11 active /Users/mike/Code/sage/web/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active /Users/mike/Code/sage/web/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /Users/mike/Code/sage/web/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active /Users/mike/Code/sage/web/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active /Users/mike/Code/sage/web/node_modules/doctrine/package.json
<s> [webpack.Progress] 58% building 402/412 modules 10 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /Users/mike/Code/sage/web/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active /Users/mike/Code/sage/web/node_modules/lodash/isString.js
<s> [webpack.Progress] 58% building 403/414 modules 11 active /Users/mike/Code/sage/web/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active /Users/mike/Code/sage/web/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /Users/mike/Code/sage/web/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active /Users/mike/Code/sage/web/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active /Users/mike/Code/sage/web/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 406/416 modules 10 active /Users/mike/Code/sage/web/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active /Users/mike/Code/sage/web/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 58% building 408/416 modules 8 active /Users/mike/Code/sage/web/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 409/416 modules 7 active /Users/mike/Code/sage/web/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 410/416 modules 6 active /Users/mike/Code/sage/web/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 411/416 modules 5 active /Users/mike/Code/sage/web/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 411/417 modules 6 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 59% building 411/418 modules 7 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active /Users/mike/Code/sage/web/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 59% building 412/420 modules 8 active /Users/mike/Code/sage/web/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 59% building 412/421 modules 9 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 59% building 412/422 modules 10 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 59% building 412/424 modules 12 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /Users/mike/Code/sage/web/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 59% building 412/426 modules 14 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 59% building 412/427 modules 15 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 59% building 412/428 modules 16 active /Users/mike/Code/sage/web/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 59% building 412/429 modules 17 active /Users/mike/Code/sage/web/node_modules/lodash/words.js
<s> [webpack.Progress] 59% building 412/430 modules 18 active /Users/mike/Code/sage/web/node_modules/lodash/deburr.js
<s> [webpack.Progress] 59% building 412/431 modules 19 active /Users/mike/Code/sage/web/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active /Users/mike/Code/sage/web/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 59% building 412/434 modules 22 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 59% building 412/436 modules 24 active /Users/mike/Code/sage/web/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 59% building 412/437 modules 25 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 59% building 412/438 modules 26 active /Users/mike/Code/sage/web/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active /Users/mike/Code/sage/web/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active /Users/mike/Code/sage/web/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 59% building 414/439 modules 25 active /Users/mike/Code/sage/web/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active /Users/mike/Code/sage/web/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 59% building 415/440 modules 25 active /Users/mike/Code/sage/web/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 59% building 415/441 modules 26 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 59% building 416/441 modules 25 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 59% building 416/442 modules 26 active /Users/mike/Code/sage/web/node_modules/@storybook/components/dist/esm/form/index.js
